name,age
Zunesha,1000
Jarul,408
Jorul,344
Hatcha,188
Brogy,160
Dorry,160
Morley,160
Oars,159
Kashii,156
Oimo,153
Kureha,141
Surume,120
Jaguar D. Saul,105
Sanjuan Wolf,99
Haredas,97
Streusen,92
Brook,90
Clover,85
Hajrudin,81
Tenguyama Hitetsu,81
Carmel,80
Amazon,79
Sengoku,79
Chinjao,78
Monkey D. Garp,78
Silvers Rayleigh,78
Bakkin,76
Tsuru (Marine),76
Boodle,75
Gerd,75
Crocus,73
Edward Newgate,72
Kokoro,72
Little Oars Jr.,72
Shimotsuki Yasuie,71
Hyogoro,70
Lao G,70
Neptune,70
Onimaru,69
Charlotte Linlin,68
Gan Fall,68
Hiluluk,68
Tom,67
Zeff,67
Spandine,66
Chief,65
Shakuyaku,64
Goldberg,63
Loki,63
Road,63
Tonjit,63
Den,62
Minister of the Left,62
Fukurokuju,61
Giolla,61
Riku Doldo III,60
Jigoro,59
Kaido,59
Borsalino Kizaru,58
Elizabello II,57
Ashura Doji,56
Brannew,56
Mukkashimi Tower,56
Queen,56
Vinsmoke Judge,56
Curly Dadan,55
Minister of the Right,55
Monkey D. Dragon,55
Rosward,55
Sakazuki Akainu,55
Tsuru (Wano),55
Issho Fujitora,54
Kurozumi Orochi,54
Pagaya,54
And,53
Emporio Ivankov,53
Gol D. Roger,53
Laboon,53
Morgans,53
T Bone,53
Machvise,52
Squard,52
Drophy,51
Heracles,51
Koushirou,51
Benn Beckman,50
Charlotte Perospero,50
Gecko Moria,50
Igaram,50
Nefertari Cobra,50
Charlotte Compote,49
Kuzan Aokiji,49
Shinobu,49
Trebol,49
Bas,48
Charlotte Daifuku,48
Charlotte Katakuri,48
Charlotte Oven,48
Fisher Tiger,48
Genzo,48
Momonga,48
Pound,48
Bartholomew Kuma,47
Charlotte Amande,47
Charlotte Effilée,47
Charlotte Hachée,47
Charlotte Mondée,47
Denjiro,47
Hogback,47
Karasu,47
King,47
Magellan,47
Shimotsuki Ryuma,47
Urouge,47
Vista,47
Yasopp,47
Aladdin,46
Charlotte Cabaletta,46
Charlotte Cadenza,46
Charlotte Counter,46
Charlotte Gala,46
Charlotte Opera,46
Crocodile,46
Higuma,46
Jerry,46
Jinbe,46
Senor Pink,46
Tamago,46
Chadros Higelyges,45
Charlotte Angel,45
Charlotte Cracker,45
Charlotte Custard,45
Diamante,45
Fujin,45
Gaimon,45
Izou,45
Marco,45
Raijin,45
Sarutobi,45
Turco,45
Yama,45
Charlotte Zuccotto,44
Krieg,44
Kyros,44
Morgan,44
Shiryu of the Rain,44
Charlotte Broyé,43
Charlotte Brûlée,43
Dracule Mihawk,43
Kazekage,43
Mont Blanc Cricket,43
